Date : 2023-08-22 18:03:10
Directory : c:\Users\dheen\Desktop\UFin\ufin
Total : 84 files,  5935 codes, 353 comments, 605 blanks, all 6893 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         36 |      4,387 |         79 |        334 |      4,800 |
| C++        |         16 |        540 |        118 |        181 |        839 |
| XML        |         10 |        463 |         48 |         12 |        523 |
| JSON       |          7 |        308 |          0 |          4 |        312 |
| Groovy     |          3 |         91 |          5 |         22 |        118 |
| Swift      |          6 |         62 |          7 |         20 |         89 |
| HTML       |          1 |         38 |         16 |          6 |         60 |
| YAML       |          2 |         35 |         80 |         22 |        137 |
| Properties |          2 |          8 |          0 |          2 |         10 |
| Markdown   |          1 |          3 |          0 |          2 |          5 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |         84 |      5,935 |        353 |        605 |      6,893 |
| . (Files)                                                                                                 |          2 |         35 |         80 |         22 |        137 |
| android                                                                                                   |         13 |        204 |         51 |         33 |        288 |
| android (Files)                                                                                           |          3 |         38 |          0 |         10 |         48 |
| android\app                                                                                               |          9 |        161 |         51 |         22 |        234 |
| android\app (Files)                                                                                       |          2 |        102 |          5 |         13 |        120 |
| android\app\src                                                                                           |          7 |         59 |         46 |          9 |        114 |
| android\app\src\debug                                                                                     |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                      |          5 |         53 |         38 |          7 |         98 |
| android\app\src\main (Files)                                                                              |          1 |         27 |          6 |          1 |         34 |
| android\app\src\main\res                                                                                  |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                         |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                     |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                           |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                     |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                   |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                            |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                    |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                       |          9 |        236 |          4 |         13 |        253 |
| ios (Files)                                                                                               |          1 |          7 |          0 |          0 |          7 |
| ios\Runner                                                                                                |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                        |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                           |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                             |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                           |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                     |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                       |         35 |      4,373 |         69 |        327 |      4,769 |
| lib (Files)                                                                                               |          2 |        106 |         14 |         13 |        133 |
| lib\models                                                                                                |          3 |        134 |          1 |          6 |        141 |
| lib\screens                                                                                               |         29 |      4,078 |         53 |        297 |      4,428 |
| lib\screens (Files)                                                                                       |          2 |        262 |          2 |         28 |        292 |
| lib\screens\payment-screen                                                                                |          1 |         14 |          0 |          4 |         18 |
| lib\screens\planner-screen                                                                                |          4 |        540 |          5 |         29 |        574 |
| lib\screens\planner-screen (Files)                                                                        |          3 |        445 |          3 |         22 |        470 |
| lib\screens\planner-screen\budget                                                                         |          1 |         95 |          2 |          7 |        104 |
| lib\screens\setting-screens                                                                               |         10 |      1,376 |         28 |         94 |      1,498 |
| lib\screens\setting-screens (Files)                                                                       |          2 |        126 |          0 |         13 |        139 |
| lib\screens\setting-screens\commitments                                                                   |          2 |        521 |         23 |         30 |        574 |
