Date : 2023-10-03 22:19:38
Directory : c:\Users\dheen\Desktop\UFin\ufin
Total : 102 files,  11199 codes, 1159 comments, 978 blanks, all 13336 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         54 |      9,646 |        882 |        706 |     11,234 |
| C++        |         16 |        541 |        121 |        182 |        844 |
| XML        |         10 |        463 |         48 |         12 |        523 |
| JSON       |          7 |        308 |          0 |          4 |        312 |
| Groovy     |          3 |         91 |          5 |         22 |        118 |
| Swift      |          6 |         62 |          7 |         20 |         89 |
| YAML       |          2 |         39 |         80 |         22 |        141 |
| HTML       |          1 |         38 |         16 |          6 |         60 |
| Properties |          2 |          8 |          0 |          2 |         10 |
| Markdown   |          1 |          3 |          0 |          2 |          5 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |        102 |     11,199 |      1,159 |        978 |     13,336 |
| . (Files)                                                                                                       |          2 |         39 |         80 |         22 |        141 |
| android                                                                                                         |         13 |        204 |         51 |         33 |        288 |
| android (Files)                                                                                                 |          3 |         38 |          0 |         10 |         48 |
| android\app                                                                                                     |          9 |        161 |         51 |         22 |        234 |
| android\app (Files)                                                                                             |          2 |        102 |          5 |         13 |        120 |
| android\app\src                                                                                                 |          7 |         59 |         46 |          9 |        114 |
| android\app\src\debug                                                                                           |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                            |          5 |         53 |         38 |          7 |         98 |
| android\app\src\main (Files)                                                                                    |          1 |         27 |          6 |          1 |         34 |
| android\app\src\main\res                                                                                        |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                               |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                           |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                 |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                           |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                         |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                                  |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                          |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                             |          9 |        236 |          4 |         13 |        253 |
| ios (Files)                                                                                                     |          1 |          7 |          0 |          0 |          7 |
| ios\Runner                                                                                                      |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                              |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                                 |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                      |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                   |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                 |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                           |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                             |         53 |      9,632 |        872 |        699 |     11,203 |
| lib (Files)                                                                                                     |          2 |         95 |         13 |         12 |        120 |
| lib\models                                                                                                      |          5 |        113 |         99 |         15 |        227 |
| lib\screens                                                                                                     |         45 |      9,369 |        759 |        661 |     10,789 |
| lib\screens (Files)                                                                                             |          2 |        318 |          2 |         33 |        353 |
| lib\screens\payment-screen                                                                                      |          3 |        457 |          5 |         48 |        510 |
| lib\screens\payment-screen (Files)                                                                              |          2 |        180 |          2 |         28 |        210 |
| lib\screens\payment-screen\addbudget                                                                            |          1 |        277 |          3 |         20 |        300 |
| lib\screens\planner-screen                                                                                      |         14 |      3,850 |        652 |        266 |      4,768 |
| lib\screens\planner-screen (Files)                                                                              |          3 |        821 |          9 |         53 |        883 |
| lib\screens\planner-screen\budget                                                                               |          9 |      2,421 |        636 |        175 |      3,232 |
| lib\screens\planner-screen\budget (Files)                                                                       |          2 |        787 |         13 |         42 |        842 |
| lib\screens\planner-screen\budget\barchart                                                                      |          4 |        588 |        604 |         86 |      1,278 |
| lib\screens\planner-screen\budget\barchart (Files)                                                              |          2 |        588 |          0 |         47 |        635 |
| lib\screens\planner-screen\budget\barchart\BarChart example                                                     |          2 |          0 |        604 |         39 |        643 |
| lib\screens\planner-screen\budget\budget-refactor                                                               |          3 |      1,046 |         19 |         47 |      1,112 |
| lib\screens\planner-screen\text-ingsit                                                                          |          2 |        608 |          7 |         38 |        653 |
| lib\screens\setting-screens                                                                                     |         11 |      2,009 |         30 |        138 |      2,177 |
| lib\screens\setting-screens (Files)                                                                             |          2 |        126 |          0 |         13 |        139 |
| lib\screens\setting-screens\commitments                                                                         |          3 |      1,129 |         25 |         74 |      1,228 |
| lib\screens\setting-screens\income                                                                              |          2 |        429 |          4 |         21 |        454 |
| lib\screens\setting-screens\personal                                                                            |          4 |        325 |          1 |         30 |        356 |
| lib\screens\setting-screens\personal (Files)                                                                    |          2 |        241 |          0 |         16 |        257 |
| lib\screens\setting-screens\personal\dropdown                                                                   |          2 |         84 |          1 |         14 |         99 |
| lib\screens\setup-screens                                                                                       |         14 |      2,716 |         70 |        173 |      2,959 |
| lib\screens\setup-screens (Files)                                                                               |          1 |        232 |          0 |         14 |        246 |
| lib\screens\setup-screens\budget                                                                                |          6 |      1,031 |         33 |         89 |      1,153 |
| lib\screens\setup-screens\budget (Files)                                                                        |          3 |        628 |          2 |         47 |        677 |
| lib\screens\setup-screens\budget\add-newBudget                                                                  |          3 |        403 |         31 |         42 |        476 |
| lib\screens\setup-screens\budget\add-newBudget (Files)                                                          |          2 |        359 |         19 |         30 |        408 |
| lib\screens\setup-screens\budget\add-newBudget\slider                                                           |          1 |         44 |         12 |         12 |         68 |
| lib\screens\setup-screens\commitment                                                                            |          4 |      1,204 |         36 |         46 |      1,286 |
| lib\screens\setup-screens\persoanl                                                                              |          3 |        249 |          1 |         24 |        274 |
| lib\screens\setup-screens\persoanl (Files)                                                                      |          1 |        165 |          0 |         10 |        175 |
| lib\screens\setup-screens\persoanl\dropdown                                                                     |          2 |         84 |          1 |         14 |         99 |
| lib\screens\splash-screen                                                                                       |          1 |         19 |          0 |          3 |         22 |
| lib\widget                                                                                                      |          1 |         55 |          1 |         11 |         67 |
| linux                                                                                                           |          5 |         98 |         27 |         38 |        163 |
| linux (Files)                                                                                                   |          3 |         86 |         18 |         27 |        131 |
| linux\flutter                                                                                                   |          2 |         12 |          9 |         11 |         32 |
| macos                                                                                                           |          7 |        461 |          5 |         16 |        482 |
| macos (Files)                                                                                                   |          1 |          7 |          0 |          0 |          7 |
| macos\Flutter                                                                                                   |          1 |         16 |          3 |          4 |         23 |
| macos\Runner                                                                                                    |          4 |        431 |          0 |          8 |        439 |
| macos\Runner (Files)                                                                                            |          2 |         20 |          0 |          6 |         26 |
| macos\RunnerTests                                                                                               |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                                    |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                 |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                         |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                            |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                             |          2 |         73 |         16 |          7 |         96 |
| windows                                                                                                         |         10 |        442 |         94 |        143 |        679 |
| windows\flutter                                                                                                 |          2 |         14 |          9 |         11 |         34 |
| windows\runner                                                                                                  |          8 |        428 |         85 |        132 |        645 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                        | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\dheen\Desktop\UFin\ufin\analysis_options.yaml                                                          | YAML       |          3 |         23 |          4 |         30 |
| c:\Users\dheen\Desktop\UFin\ufin\android\app\build.gradle                                                       | Groovy     |         56 |          5 |         13 |         74 |
| c:\Users\dheen\Desktop\UFin\ufin\android\app\google-services.json                                               | JSON       |         46 |          0 |          0 |         46 |
| c:\Users\dheen\Desktop\UFin\ufin\android\app\src\debug\AndroidManifest.xml                                      | XML        |          3 |          4 |          1 |          8 |
| c:\Users\dheen\Desktop\UFin\ufin\android\app\src\main\AndroidManifest.xml                                       | XML        |         27 |          6 |          1 |         34 |
| c:\Users\dheen\Desktop\UFin\ufin\android\app\src\main\res\drawable-v21\launch_background.xml                    | XML        |          4 |          7 |          2 |         13 |
| c:\Users\dheen\Desktop\UFin\ufin\android\app\src\main\res\drawable\launch_background.xml                        | XML        |          4 |          7 |          2 |         13 |
| c:\Users\dheen\Desktop\UFin\ufin\android\app\src\main\res\values-night\styles.xml                               | XML        |          9 |          9 |          1 |         19 |
| c:\Users\dheen\Desktop\UFin\ufin\android\app\src\main\res\values\styles.xml                                     | XML        |          9 |          9 |          1 |         19 |
| c:\Users\dheen\Desktop\UFin\ufin\android\app\src\profile\AndroidManifest.xml                                    | XML        |          3 |          4 |          1 |          8 |
| c:\Users\dheen\Desktop\UFin\ufin\android\build.gradle                                                           | Groovy     |         27 |          0 |          5 |         32 |
| c:\Users\dheen\Desktop\UFin\ufin\android\gradle.properties                                                      | Properties |          3 |          0 |          1 |          4 |
| c:\Users\dheen\Desktop\UFin\ufin\android\gradle\wrapper\gradle-wrapper.properties                               | Properties |          5 |          0 |          1 |          6 |
| c:\Users\dheen\Desktop\UFin\ufin\android\settings.gradle                                                        | Groovy     |          8 |          0 |          4 |         12 |
| c:\Users\dheen\Desktop\UFin\ufin\ios\RunnerTests\RunnerTests.swift                                              | Swift      |          7 |          2 |          4 |         13 |
| c:\Users\dheen\Desktop\UFin\ufin\ios\Runner\AppDelegate.swift                                                   | Swift      |         12 |          0 |          2 |         14 |
| c:\Users\dheen\Desktop\UFin\ufin\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                    | JSON       |        122 |          0 |          1 |        123 |
