Date : 2023-09-10 14:07:44
Directory : c:\Users\dheen\Desktop\UFin\ufin
Total : 93 files,  7505 codes, 1068 comments, 762 blanks, all 9335 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         45 |      5,956 |        794 |        491 |      7,241 |
| C++        |         16 |        540 |        118 |        181 |        839 |
| XML        |         10 |        463 |         48 |         12 |        523 |
| JSON       |          7 |        308 |          0 |          4 |        312 |
| Groovy     |          3 |         91 |          5 |         22 |        118 |
| Swift      |          6 |         62 |          7 |         20 |         89 |
| HTML       |          1 |         38 |         16 |          6 |         60 |
| YAML       |          2 |         36 |         80 |         22 |        138 |
| Properties |          2 |          8 |          0 |          2 |         10 |
| Markdown   |          1 |          3 |          0 |          2 |          5 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |         93 |      7,505 |      1,068 |        762 |      9,335 |
| . (Files)                                                                                                       |          2 |         36 |         80 |         22 |        138 |
| android                                                                                                         |         13 |        204 |         51 |         33 |        288 |
| android (Files)                                                                                                 |          3 |         38 |          0 |         10 |         48 |
| android\app                                                                                                     |          9 |        161 |         51 |         22 |        234 |
| android\app (Files)                                                                                             |          2 |        102 |          5 |         13 |        120 |
| android\app\src                                                                                                 |          7 |         59 |         46 |          9 |        114 |
| android\app\src\debug                                                                                           |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                            |          5 |         53 |         38 |          7 |         98 |
| android\app\src\main (Files)                                                                                    |          1 |         27 |          6 |          1 |         34 |
| android\app\src\main\res                                                                                        |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                               |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                           |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                 |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                           |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                         |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                                  |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                          |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                             |          9 |        236 |          4 |         13 |        253 |
| ios (Files)                                                                                                     |          1 |          7 |          0 |          0 |          7 |
| ios\Runner                                                                                                      |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                              |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                                 |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                      |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                   |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                 |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                           |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                             |         44 |      5,942 |        784 |        484 |      7,210 |
| lib (Files)                                                                                                     |          2 |        109 |         13 |         12 |        134 |
| lib\models                                                                                                      |          4 |         75 |         97 |         11 |        183 |
| lib\screens                                                                                                     |         37 |      5,703 |        673 |        450 |      6,826 |
| lib\screens (Files)                                                                                             |          2 |        275 |          2 |         31 |        308 |
| lib\screens\payment-screen                                                                                      |          3 |        373 |          3 |         33 |        409 |
| lib\screens\payment-screen (Files)                                                                              |          2 |         96 |          0 |         13 |        109 |
| lib\screens\payment-screen\addbudget                                                                            |          1 |        277 |          3 |         20 |        300 |
| lib\screens\planner-screen                                                                                      |         10 |      1,685 |        636 |        139 |      2,460 |
| lib\screens\planner-screen (Files)                                                                              |          4 |        639 |         22 |         26 |        687 |
| lib\screens\planner-screen\budget                                                                               |          6 |      1,046 |        614 |        113 |      1,773 |
| lib\screens\planner-screen\budget (Files)                                                                       |          2 |        679 |         10 |         38 |        727 |
| lib\screens\planner-screen\budget\barchart                                                                      |          4 |        367 |        604 |         75 |      1,046 |
| lib\screens\planner-screen\budget\barchart (Files)                                                              |          2 |        367 |          0 |         36 |        403 |
| lib\screens\planner-screen\budget\barchart\BarChart example                                                     |          2 |          0 |        604 |         39 |        643 |
| lib\screens\setting-screens                                                                                     |         10 |      1,422 |         13 |        101 |      1,536 |
| lib\screens\setting-screens (Files)                                                                             |          2 |        126 |          0 |         13 |        139 |
| lib\screens\setting-screens\commitments                                                                         |          2 |        555 |          8 |         37 |        600 |
| lib\screens\setting-screens\income                                                                              |          2 |        417 |          4 |         21 |        442 |
| lib\screens\setting-screens\personal                                                                            |          4 |        324 |          1 |         30 |        355 |
| lib\screens\setting-screens\personal (Files)                                                                    |          2 |        240 |          0 |         16 |        256 |
| lib\screens\setting-screens\personal\dropdown                                                                   |          2 |         84 |          1 |         14 |         99 |
| lib\screens\setup-screens                                                                                       |         12 |      1,948 |         19 |        146 |      2,113 |
